16122563,16112563,01112563,16102563,01102563,16092563,01092563,01082563,16072563,01072563,01042563,16022563,01022563
"1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0","1,126.0"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,423.4","1,454.1","1,454.1","1,454.1"
"1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,542.9","1,554.3","1,554.3","1,554.3"
"1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0"
"1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,182.3","1,182.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3","1,190.3"
"1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0","1,268.0"
"1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7","1,242.7"
"1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0","1,196.0"
"1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0"
"1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4","1,145.4"
"1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5","1,214.5"
"1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0"
"1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2","1,225.2"
"1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0"
"1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0","1,189.0"
"1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0","1,161.0"
"1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0","1,235.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,145.2","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6","1,139.6"
"1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0","1,253.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1","1,514.1"
"1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0"
"1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0","1,393.0"
"1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3","1,408.3"
"1,322.7","1,322.7","1,322.7","1,322.7","1,322.7","1,336.0","1,336.0","1,336.0","1,336.0","1,336.0","1,336.0","1,336.0","1,336.0"
"1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3","1,096.3"
"1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0","1,404.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0","1,346.0"
"1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0","1,300.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0"
"1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9","1,201.9"
"1,225.1","1,225.1","1,225.1","1,225.1","1,225.1","1,253.8","1,253.8","1,253.8","1,253.8","1,253.8","1,253.8","1,253.8","1,253.8"
"1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6"
"1,162.9","1,162.9","1,162.9","1,162.9","1,162.9","1,175.9","1,175.9","1,175.9","1,175.9","1,175.9","1,175.9","1,175.9","1,175.9"
"1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0","1,120.0"
"1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0","1,240.0"
"1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0"
"1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0","1,255.0"
"1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0","1,190.0"
"1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0","1,145.0"
"1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,402.8","1,286.9","1,286.9","1,286.9"
"1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3","1,155.3"
"1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0","1,171.0"
"1,478.5","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2","1,485.2"
"1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0","1,239.0"
"1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0","1,232.0"
"1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,476.0","1,416.3","1,416.3","1,416.3"
"1,513.9","1,513.9","1,513.9","1,515.6","1,515.6","1,515.6","1,515.6","1,515.6","1,515.6","1,493.9","1,493.9","1,478.3","1,478.3"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,518.6","1,542.2","1,542.2","1,542.2"
"1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0"
"1,416.1","1,416.1","1,416.1","1,438.8","1,428.5","1,428.5","1,428.5","1,428.5","1,428.5","1,428.5","1,431.6","1,431.6","1,431.6"
"1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,303.3","1,301.7","1,301.7","1,301.7"
"1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6","1,225.6"
"1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0"
"1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0","1,131.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,514.9","1,528.9","1,528.9","1,528.9"
"1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9","1,219.9"
"1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0","1,165.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0"
"1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0","1,270.0"
"1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7","1,169.7"
"1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0","1,290.0"
"1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,430.8","1,426.9","1,426.9","1,426.9"
"1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4","1,223.4"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0","1,218.0"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0","1,130.0"
"1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0","1,175.0"
"1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,497.3","1,435.6","1,435.6","1,435.6"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,323.3","1,323.3","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0","1,314.0"
"1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0","1,227.0"
"1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0"
"1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9","1,405.9"
"1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2","1,364.2"
"1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,413.3","1,319.0","1,319.0","1,319.0"
"1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0"
"1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,264.2","1,244.2","1,244.2","1,244.2"
"1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0","1,101.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0","1,257.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0","1,276.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0","1,262.0"
"1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1","1,250.1"
"1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,385.6","1,387.4","1,387.4","1,387.4"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1","1,155.1"
"1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3","1,377.3"
"1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0","1,170.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0","1,387.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0","1,388.0"
"1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0","1,304.0"
"1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0"
"1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,356.6","1,325.6","1,325.6","1,325.6"
"1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0","1,243.0"
"1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0","1,105.0"
"1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6","1,228.6"
"1,084.3","1,084.3","1,084.3","1,084.3","1,084.3","1,107.0","1,107.0","1,107.0","1,107.0","1,107.0","1,107.0","1,107.0","1,107.0"
"1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,437.4","1,397.7","1,397.7","1,397.7"
"1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0","1,181.0"
"1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3","1,208.3"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7","1,344.7"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,865.2","1,836.2","1,836.2","1,819.2","1,819.2","1,819.2","1,819.2","1,819.2","1,819.2","1,819.2","1,806.7","1,799.4","1,799.4"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0","1,119.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2","1,150.2"
"1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0","1,301.0"
"1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0","1,125.0"
"1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,380.8","1,360.8","1,360.8","1,360.8"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9","1,328.9"
"1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0","1,115.0"
"1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0","1,154.0"
"1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0","1,327.0"
"1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0","1,160.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6","1,133.6"
"1,340.9","1,340.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9","1,300.9"
"1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3","1,289.3"
"1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7","1,150.7"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0","1,111.0"
"1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0","1,110.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4","1,307.4"
"1,695.2","1,659.6","1,659.6","1,645.6","1,645.6","1,645.6","1,645.6","1,645.6","1,645.6","1,645.6","1,656.6","1,656.6","1,656.6"
"1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0"
"1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,181.5","1,129.9","1,129.9","1,129.9"
"1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0","1,185.0"
"1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,155.9","1,168.6","1,168.6","1,168.6"
"1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0","1,106.0"
"1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0","1,135.0"
"1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0","1,210.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,080.0","1,080.0","1,080.0","1,080.0","1,080.0","1,080.0","1,080.0","1,080.0","1,065.0","1,065.0","1,065.0","1,065.0","1,065.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
"1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,133.7","1,145.0","1,145.0","1,145.0"
"1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6","1,093.6"
"1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0","1,217.0"
"1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0","1,100.0"
